arch,run_idx_a,run_idx_b,seed_a,seed_b,hazard_cost,chain_object_a,chain_object_b,link_sequence_a,link_sequence_b,link_sequence_distance,within_run
v1_13_7,9,14,674510944,923014689,0.1,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,9,15,674510944,542408058,0.1,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,9,16,674510944,62462540,0.1,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,9,17,674510944,1829339557,0.1,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,9,18,674510944,1349394039,0.1,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,9,19,674510944,968787408,0.1,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,9,20,674510944,271697600,0.1,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,9,21,674510944,1939235730,0.1,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,9,22,674510944,1558629099,0.1,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,9,24,674510944,698076950,0.1,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,9,25,674510944,317470319,0.1,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,9,26,674510944,1985008449,0.1,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,9,27,674510944,1604401818,0.1,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,9,28,674510944,1124456300,0.1,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,9,30,674510944,565380326,0.1,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,9,31,674510944,184773695,0.1,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,9,32,674510944,1852311825,0.1,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,9,33,674510944,1471705194,0.1,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,9,34,674510944,1091098563,0.1,haz_yellow,haz_green,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,9,34,674510944,1091098563,0.1,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,9,35,674510944,611153045,0.1,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,9,36,674510944,230546414,0.1,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,9,37,674510944,1898084544,0.1,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,9,38,674510944,1517477913,0.1,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,9,39,674510944,1037532395,0.1,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,10,11,496635339,16689821,1.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,10,12,496635339,1783566838,1.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,10,13,496635339,1303621320,1.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,10,14,496635339,923014689,1.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,10,15,496635339,542408058,1.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,10,16,496635339,62462540,1.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,10,17,496635339,1829339557,1.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,10,18,496635339,1349394039,1.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,10,19,496635339,968787408,1.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,10,20,496635339,271697600,1.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,10,21,496635339,1939235730,1.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,10,22,496635339,1558629099,1.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,10,24,496635339,698076950,1.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,10,25,496635339,317470319,1.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,10,26,496635339,1985008449,1.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,10,27,496635339,1604401818,1.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,10,28,496635339,1124456300,1.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,10,30,496635339,565380326,1.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,10,31,496635339,184773695,1.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,10,32,496635339,1852311825,1.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,10,33,496635339,1471705194,1.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,10,34,496635339,1091098563,1.0,haz_yellow,haz_green,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,10,34,496635339,1091098563,1.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,10,35,496635339,611153045,1.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,10,36,496635339,230546414,1.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,10,37,496635339,1898084544,1.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,10,38,496635339,1517477913,1.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,10,39,496635339,1037532395,1.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,11,12,16689821,1783566838,1.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,11,13,16689821,1303621320,1.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,11,14,16689821,923014689,1.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,11,15,16689821,542408058,1.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,11,16,16689821,62462540,1.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,11,17,16689821,1829339557,1.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,11,18,16689821,1349394039,1.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,11,19,16689821,968787408,1.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,11,20,16689821,271697600,1.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,11,21,16689821,1939235730,1.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,11,22,16689821,1558629099,1.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,11,24,16689821,698076950,1.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,11,25,16689821,317470319,1.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,11,26,16689821,1985008449,1.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,11,27,16689821,1604401818,1.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,11,28,16689821,1124456300,1.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,11,30,16689821,565380326,1.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,11,31,16689821,184773695,1.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,11,32,16689821,1852311825,1.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,11,33,16689821,1471705194,1.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,11,34,16689821,1091098563,1.0,haz_yellow,haz_green,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,11,34,16689821,1091098563,1.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,11,35,16689821,611153045,1.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,11,36,16689821,230546414,1.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,11,37,16689821,1898084544,1.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,11,38,16689821,1517477913,1.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,11,39,16689821,1037532395,1.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,12,13,1783566838,1303621320,1.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,12,14,1783566838,923014689,1.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,12,15,1783566838,542408058,1.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,12,16,1783566838,62462540,1.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,12,17,1783566838,1829339557,1.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,12,18,1783566838,1349394039,1.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,12,19,1783566838,968787408,1.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,12,20,1783566838,271697600,1.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,12,21,1783566838,1939235730,1.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,12,22,1783566838,1558629099,1.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,12,24,1783566838,698076950,1.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,12,25,1783566838,317470319,1.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,12,26,1783566838,1985008449,1.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,12,27,1783566838,1604401818,1.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,12,28,1783566838,1124456300,1.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,12,30,1783566838,565380326,1.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,12,31,1783566838,184773695,1.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,12,32,1783566838,1852311825,1.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,12,33,1783566838,1471705194,1.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,12,34,1783566838,1091098563,1.0,haz_yellow,haz_green,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,12,34,1783566838,1091098563,1.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,12,35,1783566838,611153045,1.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,12,36,1783566838,230546414,1.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,12,37,1783566838,1898084544,1.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,12,38,1783566838,1517477913,1.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,12,39,1783566838,1037532395,1.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,13,14,1303621320,923014689,1.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,13,15,1303621320,542408058,1.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,13,16,1303621320,62462540,1.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,13,17,1303621320,1829339557,1.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,13,18,1303621320,1349394039,1.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,13,19,1303621320,968787408,1.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,13,20,1303621320,271697600,1.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,13,21,1303621320,1939235730,1.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,13,22,1303621320,1558629099,1.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,13,24,1303621320,698076950,1.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,13,25,1303621320,317470319,1.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,13,26,1303621320,1985008449,1.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,13,27,1303621320,1604401818,1.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,13,28,1303621320,1124456300,1.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
